
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000651                       # Number of seconds simulated (Second)
simTicks                                    650519982                       # Number of ticks simulated (Tick)
finalTick                                   650519982                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      7.48                       # Real time elapsed on the host (Second)
hostTickRate                                 86918387                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     801492                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   256119                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     455981                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2212654                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.154290                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.866333                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3783501                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      256                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3706189                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    348                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               370984                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            546482                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 154                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2001443                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.851758                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.070924                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    764338     38.19%     38.19% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    316216     15.80%     53.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    287361     14.36%     68.35% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    241340     12.06%     80.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    138525      6.92%     87.33% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     91104      4.55%     91.88% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     90977      4.55%     96.42% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     41318      2.06%     98.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     27228      1.36%     99.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::9                      1842      0.09%     99.94% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::10                     1079      0.05%     99.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::11                       49      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::12                       66      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                12                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               2001443                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   24637     85.91%     85.91% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     85.91% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     85.91% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     85.91% # attempts to use FU when none available (Count)
