
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000648                       # Number of seconds simulated (Second)
simTicks                                    647584750                       # Number of ticks simulated (Tick)
finalTick                                   647584750                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      7.37                       # Real time elapsed on the host (Second)
hostTickRate                                 87825190                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     804560                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   259966                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     462828                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2590340                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.351320                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.740017                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3648312                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      233                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3628690                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    250                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               235758                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            169732                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 131                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2355654                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.540417                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.624597                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    912995     38.76%     38.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    427658     18.15%     56.91% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    364399     15.47%     72.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    297550     12.63%     85.01% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    223095      9.47%     94.48% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     98270      4.17%     98.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     26873      1.14%     99.80% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                      4080      0.17%     99.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                       585      0.02%     99.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::9                       118      0.01%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::10                       28      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::11                        2      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::12                        1      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                12                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               2355654                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    2614     63.93%     63.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     63.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     63.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     63.93% # attempts to use FU when none available (Count)
