
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000692                       # Number of seconds simulated (Second)
simTicks                                    692385876                       # Number of ticks simulated (Tick)
finalTick                                   692385876                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      7.38                       # Real time elapsed on the host (Second)
hostTickRate                                 93857301                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     802516                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   259845                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     462613                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2355055                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.228577                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.813950                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3800137                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      238                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3716606                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    373                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               387602                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            540475                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 136                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2156626                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.723343                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.973404                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    857633     39.77%     39.77% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    337374     15.64%     55.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    345234     16.01%     71.42% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    263112     12.20%     83.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    105769      4.90%     88.52% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     87470      4.06%     92.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    104324      4.84%     97.42% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     34934      1.62%     99.04% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     19276      0.89%     99.93% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::9                       751      0.03%     99.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::10                      717      0.03%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::11                        1      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::12                       31      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                12                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               2156626                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   26056     88.94%     88.94% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     88.94% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     88.94% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     88.94% # attempts to use FU when none available (Count)
