
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000758                       # Number of seconds simulated (Second)
simTicks                                    757999250                       # Number of ticks simulated (Tick)
finalTick                                   757999250                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      7.93                       # Real time elapsed on the host (Second)
hostTickRate                                 95603080                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     798408                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   241767                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     430428                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          3031998                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.581723                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.632222                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         4030362                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      361                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3905508                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    182                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               617959                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            670174                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 259                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2789263                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.400194                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.617427                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   1278136     45.82%     45.82% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    345489     12.39%     58.21% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    451142     16.17%     74.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    413820     14.84%     89.22% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    152369      5.46%     94.68% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     96497      3.46%     98.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     38584      1.38%     99.53% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     13039      0.47%     99.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                       148      0.01%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::9                        37      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::10                        2      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::11                        0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::12                        0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                10                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               2789263                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    2105     62.72%     62.72% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     62.72% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     62.72% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     62.72% # attempts to use FU when none available (Count)
