
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000692                       # Number of seconds simulated (Second)
simTicks                                    691882508                       # Number of ticks simulated (Tick)
finalTick                                   691882508                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      7.60                       # Real time elapsed on the host (Second)
hostTickRate                                 91084212                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     801484                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   252351                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     449271                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2488787                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.298342                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.770213                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3684478                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      210                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3667510                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    135                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               271947                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            131273                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 108                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2277632                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.610229                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.948000                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   1016221     44.62%     44.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    341848     15.01%     59.63% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    277598     12.19%     71.81% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    242591     10.65%     82.47% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    153595      6.74%     89.21% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    100575      4.42%     93.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     95436      4.19%     97.81% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     45322      1.99%     99.80% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      4446      0.20%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               2277632                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    4079     56.55%     56.55% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     56.55% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     56.55% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     56.55% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     56.55% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     56.55% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     56.55% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     56.55% # attempts to use FU when none available (Count)
