
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000660                       # Number of seconds simulated (Second)
simTicks                                    660161297                       # Number of ticks simulated (Tick)
finalTick                                   660161297                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      7.44                       # Real time elapsed on the host (Second)
hostTickRate                                 88694127                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     814032                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   257536                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     458502                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2510120                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.309471                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.763667                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3853181                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      240                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3774002                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    741                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               440633                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            526701                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 138                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2310574                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.633361                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.641274                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    833959     36.09%     36.09% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    366062     15.84%     51.94% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    446538     19.33%     71.26% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    350226     15.16%     86.42% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    168174      7.28%     93.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    105977      4.59%     98.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     19842      0.86%     99.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     15815      0.68%     99.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      3981      0.17%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               2310574                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    3782     55.03%     55.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     55.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     55.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     55.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     55.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     55.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     55.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     55.03% # attempts to use FU when none available (Count)
