
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000699                       # Number of seconds simulated (Second)
simTicks                                    699185012                       # Number of ticks simulated (Tick)
finalTick                                   699185012                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      7.42                       # Real time elapsed on the host (Second)
hostTickRate                                 94208189                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     799444                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   258280                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     459826                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2515055                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.312046                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.762169                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3889178                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      283                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3810281                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    186                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               476720                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            433567                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 181                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2302030                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.655183                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.794415                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    951045     41.31%     41.31% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    275532     11.97%     53.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    353960     15.38%     68.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    345149     14.99%     83.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    212542      9.23%     92.88% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     81019      3.52%     96.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     44621      1.94%     98.34% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     36915      1.60%     99.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      1239      0.05%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::9                         4      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::10                        4      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::11                        0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::12                        0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                10                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               2302030                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                     258      6.89%      6.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      6.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      6.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      6.89% # attempts to use FU when none available (Count)
