
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000562                       # Number of seconds simulated (Second)
simTicks                                    562192000                       # Number of ticks simulated (Tick)
finalTick                                   562192000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      5.99                       # Real time elapsed on the host (Second)
hostTickRate                                 93826897                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     804180                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   319916                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     569560                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2248769                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.173130                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.852420                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3874389                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      272                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3769545                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    922                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               461897                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            663971                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 170                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2020944                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.865240                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.161563                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    786970     38.94%     38.94% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    347870     17.21%     56.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    268677     13.29%     69.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    192887      9.54%     78.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    154749      7.66%     86.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     79470      3.93%     90.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     85320      4.22%     94.80% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     62614      3.10%     97.90% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     42387      2.10%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               2020944                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   16916     80.37%     80.37% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     80.37% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     80.37% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     80.37% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     80.37% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     80.37% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     80.37% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     80.37% # attempts to use FU when none available (Count)
