
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000708                       # Number of seconds simulated (Second)
simTicks                                    708021090                       # Number of ticks simulated (Tick)
finalTick                                   708021090                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      7.46                       # Real time elapsed on the host (Second)
hostTickRate                                 94932917                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     808908                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   257017                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     457579                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2408236                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.256321                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.795975                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3664811                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      217                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3644197                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    127                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               252287                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            152704                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 115                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2199038                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.657178                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.818312                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    905031     41.16%     41.16% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    294258     13.38%     54.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    330188     15.02%     69.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    285166     12.97%     82.52% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    205578      9.35%     91.87% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     97484      4.43%     96.30% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     45733      2.08%     98.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     34865      1.59%     99.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                       735      0.03%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               2199038                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    1840     45.62%     45.62% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     45.62% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     45.62% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     45.62% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     45.62% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     45.62% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     45.62% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     45.62% # attempts to use FU when none available (Count)
